============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\AIMFl\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: D:\project\1037Solo\StudySolo-Dev\backend
configfile: pytest.ini
plugins: anyio-4.12.1, hypothesis-6.151.12, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 699 items / 1 skipped

tests/test_admin_auth_property.py::test_p1_valid_login_produces_authenticated_session PASSED [  0%]
tests/test_admin_auth_property.py::test_p2_invalid_credentials_increment_failure_counter PASSED [  0%]
tests/test_admin_auth_property.py::test_p3_account_lockout_after_threshold_failures PASSED [  0%]
tests/test_admin_auth_property.py::test_p3b_locked_account_rejects_all_attempts PASSED [  0%]
tests/test_admin_auth_property.py::test_p4_password_complexity_validation PASSED [  0%]
tests/test_admin_auth_property.py::test_p4_valid_complex_password_always_accepted PASSED [  0%]
tests/test_admin_auth_property.py::test_login_returns_401_for_unknown_username PASSED [  1%]
tests/test_admin_auth_property.py::test_change_password_request_rejects_short_password PASSED [  1%]
tests/test_admin_auth_property.py::test_change_password_request_rejects_no_uppercase PASSED [  1%]
tests/test_admin_auth_property.py::test_change_password_request_rejects_no_digit PASSED [  1%]
tests/test_admin_auth_property.py::test_change_password_request_accepts_valid_password PASSED [  1%]
tests/test_admin_config_audit_property.py::test_p11_config_list_returns_correct_structure PASSED [  1%]
tests/test_admin_config_audit_property.py::test_p14_config_update_returns_success_with_key PASSED [  1%]
tests/test_admin_config_audit_property.py::test_p15_audit_log_pagination_constraints PASSED [  2%]
tests/test_admin_config_audit_property.py::test_config_list_empty_returns_200 PASSED [  2%]
tests/test_admin_config_audit_property.py::test_config_update_without_token_returns_401 PASSED [  2%]
tests/test_admin_config_audit_property.py::test_audit_logs_empty_returns_200 PASSED [  2%]
tests/test_admin_config_audit_property.py::test_audit_logs_without_token_returns_401 PASSED [  2%]
tests/test_admin_config_audit_property.py::test_audit_logs_action_filter_passes_through PASSED [  2%]
tests/test_admin_config_audit_property.py::test_config_list_without_token_returns_401 PASSED [  2%]
tests/test_admin_dashboard_property.py::test_p18_valid_time_range_returns_200_with_correct_echo PASSED [  3%]
tests/test_admin_dashboard_property.py::test_p18_time_range_echoed_matches_request PASSED [  3%]
tests/test_admin_dashboard_property.py::test_p18_invalid_time_range_returns_422 PASSED [  3%]
tests/test_admin_dashboard_property.py::test_charts_default_time_range_is_7d PASSED [  3%]
tests/test_admin_dashboard_property.py::test_charts_returns_empty_lists_when_no_data PASSED [  3%]
tests/test_admin_dashboard_property.py::test_overview_returns_200_with_zero_counts PASSED [  3%]
tests/test_admin_dashboard_property.py::test_charts_without_token_returns_401 PASSED [  3%]
tests/test_admin_dashboard_property.py::test_overview_without_token_returns_401 PASSED [  4%]
